EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Low,Low,Medium,Low,Medium,Low,"More mobile biotopes unlikely to experience significantINS impacts. More stable muddy sands at risk fro speciessuch as Crepidula"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Removal of target species ,Removal of target species,High,Low,High,Low,Not sensitive,Low,features not targted directly
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Removal of non-target species ,Removal of non-target species,Medium,High,Medium,High,Medium,High,"more mobile biotopes will not be sensitive but morestable muddy sands would be affected"
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",High,Low,Medium,Low,Low,Low,". Not sensitive or low sensitivity to this pressurebenchmark- based on the assumption that the change inwater flow rates do not lead to erosion or the mud habitatsthat characterise this broadscale feature- In some areasfiner sediments may be winnowed and the substrate maybecome coarser e.g.change to muddy sand from mud-however this substrate would still support biotopescharacteristic of this feature. Mud sediments can havecohesive properties and therefore have some resistance toerosion. The sensitivity assessment reflects this and, asthe characterising species EUNIS classification arerelatively short-lived and common with many recruitingthrough planktonic larvae recovery is expected to be within-0 years."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Wave exposure changes - regional/national ,Wave exposure changes,High,Low,Medium,Low,Low,Low,". Not sensitive or low sensitivity to this pressurebenchmark- based on the assumption that the change inwave action rates do not lead to erosion or the mudhabitats that characterise this broadscale feature- In someareas finer sediments may be winnowed and disturbed andthe substrata may become coarser e.g.change to muddysand from mud- however this substrata would still supportbiotopes characteristic of this feature. Mud sediments canhave cohesive properties and therefore have someresistance to erosion though increased wave action. Thesensitivity assessment reflects this and, as thecharacterising species EUNIS classification are relativelyshort-lived and common with many recruiting throughplanktonic larvae recovery is expected to be within -0years."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Temperature changes - local ,Temperature increase,,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Salinity changes - local ,Salinity decrease,,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",High,Low,Medium,Low,Low,Low,". Not sensitive or low sensitivity to this pressurebenchmark- based on the assumption that the change inwater flow rates do not lead to erosion or the mud habitatsthat characterise this broadscale feature- In some areasfiner sediments may be winnowed and the substrate maybecome coarser e.g.change to muddy sand from mud-however this substrate would still support biotopescharacteristic of this feature. Mud sediments can havecohesive properties and therefore have some resistance toerosion. The sensitivity assessment reflects this and, asthe characterising species EUNIS classification arerelatively short-lived and common with many recruitingthrough planktonic larvae recovery is expected to be within-0 years."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Wave exposure changes - local ,Wave exposure changes,High,Low,Medium,Low,Low,Low,". Not sensitive or low sensitivity to this pressurebenchmark- based on the assumption that the change inwave action rates do not lead to erosion or the mudhabitats that characterise this broadscale feature- In someareas finer sediments may be winnowed and disturbed andthe substrata may become coarser e.g.change to muddysand from mud- however this substrata would still supportbiotopes characteristic of this feature. Mud sediments canhave cohesive properties and therefore have someresistance to erosion though increased wave action. Thesensitivity assessment reflects this and, as thecharacterising species EUNIS classification are relativelyshort-lived and common with many recruiting throughplanktonic larvae recovery is expected to be within -0years."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not sensitive,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
